-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c47d47bf08c060a719f967e69be4a416/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c47d47bf08c060a719f967e69be4a416/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ee98f98c5d13d7d633cca8ec6485c27e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ee98f98c5d13d7d633cca8ec6485c27e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2563b866c55d20d8e8dc54fc366f7ed4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2563b866c55d20d8e8dc54fc366f7ed4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ecd37a83fd4a5cf2280444096e811701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ecd37a83fd4a5cf2280444096e811701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/af52b32678bd5d1e5cf390b5f9db409c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/af52b32678bd5d1e5cf390b5f9db409c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f92e6a1250e5eb8bab0504138a4e2ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f92e6a1250e5eb8bab0504138a4e2ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc1699e1b5e6714c5777a3abcfbf2df9/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/dc1699e1b5e6714c5777a3abcfbf2df9/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d9b0f5e5958ee110c332418c2efd5132/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d9b0f5e5958ee110c332418c2efd5132/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/78eb94b15f48d6dc63801754c653b2a9/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/78eb94b15f48d6dc63801754c653b2a9/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4a35bd765de4217bc77d7b81f299407b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/4a35bd765de4217bc77d7b81f299407b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e67a2cff0f164d5a998e49d9f6e0fb4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e67a2cff0f164d5a998e49d9f6e0fb4/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/126bd138ec15a5d9af6bc4f18d12ba7b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b70ea8a8b4f641ade1d176471f343612/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ffdf4176089f73756cf497b358ac0382/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d9b0f5e5958ee110c332418c2efd5132/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d9b0f5e5958ee110c332418c2efd5132/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
